 15  H   8.9814000000000e-01   5.8865800000000e+00   1.8413000000000e-01 0.5 0.5
 16  O   8.0994700000000e+00   1.4364100000000e+00   7.2750400000000e+00 3.0 3.0
 17  H   8.5441200000000e+00   4.3250000000000e+00   9.0408000000000e-01 0.5 0.5
 18  H   6.6586500000000e+00   3.4805200000000e+00   6.5481300000000e+00 0.5 0.5
 19  O   9.6256000000000e-01   5.6138700000000e+00   3.5639600000000e+00 3.0 3.0
 20  H   4.9397000000000e+00   1.6023000000000e-01   6.4908300000000e+00 0.5 0.5
 21  H   4.4326400000000e+00   6.4733500000000e+00   1.2246000000000e+00 0.5 0.5
 22  O   3.4514100000000e+00   6.3121100000000e+00   1.6485300000000e+00 3.0 3.0
 23  H   3.7887000000000e-01   3.7566600000000e+00   6.4764800000000e+00 0.5 0.5
 24  H   6.0235200000000e+00   5.9233300000000e+00   4.2808900000000e+00 0.5 0.5
 25  O   6.0543900000000e+00   2.6165400000000e+00   1.2624500000000e+00 3.0 3.0
 26  H   5.1218600000000e+00   4.1044800000000e+00   2.6662000000000e+00 0.5 0.5
 27  H   1.2088200000000e+00   7.9521300000000e+00   3.8381600000000e+00 0.5 0.5
 28  O   3.4940900000000e+00   3.2629800000000e+00   5.5389000000000e+00 3.0 3.0
 29  H   7.7510300000000e+00   7.4602000000000e+00   7.6211300000000e+00 0.5 0.5
 30  H   6.4413400000000e+00   6.2568600000000e+00   5.8208300000000e+00 0.5 0.5
 31  O   3.3299200000000e+00   2.2130600000000e+00   2.3914900000000e+00 3.0 3.0
 32  H   8.4689100000000e+00   3.1263600000000e+00   5.3551800000000e+00 0.5 0.5
 33  H   6.8790800000000e+00   4.1116100000000e+00   4.9383000000000e-01 0.5 0.5
 34  O   3.8100000000000e-03   1.2537000000000e+00   1.1853400000000e+00 3.0 3.0
 35  H   6.5000000000000e-04   8.1560900000000e+00   4.5898000000000e+00 0.5 0.5
 36  H   5.5117200000000e+00   6.1743500000000e+00   7.0204300000000e+00 0.5 0.5
 37  O   7.5580800000000e+00   8.2789600000000e+00   2.6948000000000e+00 3.0 3.0
 38  H   1.5263900000000e+00   3.6058400000000e+00   2.2195000000000e-01 0.5 0.5
 39  H   8.2052000000000e+00   3.8783000000000e-01   6.2113700000000e+00 0.5 0.5
 40  O   5.9635300000000e+00   3.0216100000000e+00   5.9891800000000e+00 3.0 3.0
 41  H   4.8698500000000e+00   3.4108700000000e+00   7.5189100000000e+00 0.5 0.5
 42  H   7.3469600000000e+00   1.9361000000000e+00   7.4475800000000e+00 0.5 0.5
 43  O   1.7692400000000e+00   1.9083200000000e+00   7.2807000000000e+00 3.0 3.0
 44  H   3.8431900000000e+00   4.0396800000000e+00   5.2060700000000e+00 0.5 0.5
 45  H   5.8189500000000e+00   4.5789000000000e-01   4.9424400000000e+00 0.5 0.5
 46  O   7.2296700000000e+00   6.7711500000000e+00   7.9477300000000e+00 3.0 3.0
 47  H   2.4838400000000e+00   6.0235100000000e+00   1.5763200000000e+00 0.5 0.5
 48  H   8.1121200000000e+00   1.6918100000000e+00   2.6939000000000e-01 0.5 0.5
 49  O   1.0325900000000e+00   6.6610100000000e+00   6.2426000000000e-01 3.0 3.0
 50  H   5.0875100000000e+00   2.9892100000000e+00   5.5969200000000e+00 0.5 0.5
 51  H   6.7618100000000e+00   2.1500400000000e+00   1.6186300000000e+00 0.5 0.5
 52  O   5.7416600000000e+00   4.3714000000000e-01   6.8896400000000e+00 3.0 3.0
 53  H   4.5254300000000e+00   3.9940000000000e-01   4.8535000000000e-01 0.5 0.5
 54  H   2.6305400000000e+00   1.8763200000000e+00   1.7213300000000e+00 0.5 0.5
 55  O   3.2551200000000e+00   6.4125700000000e+00   4.4102700000000e+00 3.0 3.0
 56  H   1.7367800000000e+00   4.1771400000000e+00   1.9065800000000e+00 0.5 0.5
 57  H   2.8379100000000e+00   2.6657000000000e+00   6.0216700000000e+00 0.5 0.5
 58  O   4.8041900000000e+00   3.9517500000000e+00   3.4988400000000e+00 3.0 3.0
 59  H   4.4856700000000e+00   5.0395900000000e+00   7.8687000000000e+00 0.5 0.5
 60  H   7.4439800000000e+00   2.7039200000000e+00   2.6656500000000e+00 0.5 0.5
 61  O   5.1231100000000e+00   8.1830700000000e+00   7.7816000000000e-01 3.0 3.0
 62  H   1.3789200000000e+00   6.2984800000000e+00   7.5370100000000e+00 0.5 0.5
 63  H   3.6510900000000e+00   6.0613800000000e+00   5.2679700000000e+00 0.5 0.5
 64  O   4.6951200000000e+00   6.3793400000000e+00   6.5451500000000e+00 3.0 3.0
 65  H   2.1857600000000e+00   2.1242000000000e-01   3.0327400000000e+00 0.5 0.5
 66  H   5.8143900000000e+00   7.8457500000000e+00   1.2705400000000e+00 0.5 0.5
 67  O   3.1783200000000e+00   8.5945300000000e+00   6.2322200000000e+00 3.0 3.0
 68  H   3.4181000000000e-01   4.6712000000000e-01   1.4704600000000e+00 0.5 0.5
 69  H   7.2371900000000e+00   6.1037300000000e+00   2.3020000000000e-02 0.5 0.5
 70  O   7.7737500000000e+00   4.3648100000000e+00   4.5373000000000e-01 3.0 3.0
 71  H   7.1001000000000e-01   3.2018700000000e+00   4.1954900000000e+00 0.5 0.5
 72  H   6.6422700000000e+00   8.3770700000000e+00   3.0860200000000e+00 0.5 0.5
 73  O   6.8688800000000e+00   5.5781000000000e+00   5.3719200000000e+00 3.0 3.0
 74  H   2.9201600000000e+00   8.0147900000000e+00   5.5529000000000e+00 0.5 0.5
 75  H   1.4853000000000e-01   5.1195400000000e+00   3.3094800000000e+00 0.5 0.5
 76  O   4.6800400000000e+00   4.1719400000000e+00   8.1463600000000e+00 3.0 3.0
 77  H   6.5882800000000e+00   2.7415000000000e-01   7.3004100000000e+00 0.5 0.5
 78  H   6.8377000000000e+00   2.9987600000000e+00   4.3897100000000e+00 0.5 0.5
 79  O   5.4484800000000e+00   4.7453000000000e-01   4.0167800000000e+00 3.0 3.0
 80  H   7.4688000000000e-01   6.5790900000000e+00   3.5333500000000e+00 0.5 0.5
 81  H   1.8409700000000e+00   1.6537400000000e+00   4.6695900000000e+00 0.5 0.5
 82  O   2.8631900000000e+00   7.7393000000000e-01   2.9963000000000e-01 3.0 3.0
 83  H   4.0585800000000e+00   2.8910800000000e+00   2.5959600000000e+00 0.5 0.5
 84  H   5.1504000000000e+00   2.3500600000000e+00   7.2803000000000e-01 0.5 0.5
 85  O   5.6295200000000e+00   6.4943800000000e+00   3.4719900000000e+00 3.0 3.0
 86  H   7.6978700000000e+00   5.6194000000000e-01   2.1152900000000e+00 0.5 0.5
 87  H   6.5411000000000e-01   6.9489800000000e+00   6.3082900000000e+00 0.5 0.5
 88  O   1.2535900000000e+00   3.6574600000000e+00   1.1534600000000e+00 3.0 3.0
 89  H   2.4846000000000e+00   1.3109000000000e+00   7.9464600000000e+00 0.5 0.5
 90  H   4.6041700000000e+00   8.3977000000000e-01   3.9327700000000e+00 0.5 0.5
 91  O   8.4052200000000e+00   3.9902300000000e+00   5.8268500000000e+00 3.0 3.0
 92  H   2.3198100000000e+00   5.2844000000000e-01   1.0159200000000e+00 0.5 0.5
 93  H   2.5773600000000e+00   5.8880500000000e+00   3.9951900000000e+00 0.5 0.5
 94  O   7.4246400000000e+00   2.9492300000000e+00   3.6223300000000e+00 3.0 3.0
 95  H   4.2429000000000e+00   6.7193300000000e+00   3.5444300000000e+00 0.5 0.5
 96  H   6.2440800000000e+00   6.8930500000000e+00   2.8765100000000e+00 0.5 0.5
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit Ang
<Atoms.UnitVectors
 8.60913  0.00000  0.00000
 0.00000  8.60913  0.00000
 0.00000  0.00000  8.60913  
Atoms.UnitVectors>
#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           250.0       # default=150 (Ry)
scf.maxIter                 50         # default=40
scf.EigenvalueSolver     Cluster       # Recursion|Cluster|Band
scf.Kgrid                 1 1 1        # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.300        # default=0.30 
scf.Min.Mixing.Weight      0.005       # default=0.001 
scf.Max.Mixing.Weight      0.400       # default=0.40 
scf.Mixing.History          5          # default=5
scf.Mixing.StartPulay       6          # default=6
scf.criterion             1.0e-8       # default=1.0e-6 (Hartree) 
scf.dftD                    on
DFTD.Unit                  Ang

<DFTD.periodicity
   1 1
   2 1
   3 1
   4 1
   5 1
   6 1
   7 1
   8 1
   9 1
  10 1
  11 1
  12 1
  13 1
  14 1
  15 1
  16 1
  17 1
  18 1
  19 1
  20 1
  21 1
  22 1
  23 1
  24 1
  25 1
  26 1
  27 1
  28 1
  29 1
  30 1
  31 1
  32 1
  33 1
  34 1
  35 1
  36 1
  37 1
  38 1
  39 1
  40 1
  41 1
  42 1
  43 1
  44 1
  45 1
  46 1
  47 1
  48 1
  49 1
  50 1
  51 1
  52 1
  53 1
  54 1
  55 1
  56 1
  57 1
  58 1
  59 1
  60 1
  61 1
  62 1
  63 1
  64 1
  65 1
  66 1
  67 1
  68 1
  69 1
  70 1
  71 1
  72 1
  73 1
  74 1
  75 1
  76 1
  77 1
  78 1
  79 1
  80 1
  81 1
  82 1
  83 1
  84 1
  85 1
  86 1
  87 1
  88 1
  89 1
  90 1
  91 1
  92 1
  93 1
  94 1
  95 1
  96 1
DFTD.periodicity>
 
#
# SCF Order-N
#

orderN.HoppingRanges        7.0        # default=5.0 (Ang) 
orderN.KrylovH.order        500

#
# MD or Geometry Optimization
#

MD.Type                    Nomd         # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                 1            # default=1
MD.TimeStep                0.000001      # default=0.5 (fs)


scf.fixed.grid     1.21140523095437    0.40379807232695    0.81754722396168
