Reading positions from input.xyz
v.c.o.m. = 6.96396867455082e-14   -5.22171506391837e-14   1.88826311419191e-14
v.c.o.m. = 1.54069251266328e-18   3.08138502532655e-18   4.71837082003128e-18
Option 3b_cheby is set to true
pair type: 0
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 2
pair type: 1
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 2
pair type: 2
Cheby minimum = 0.75
Cheby maximum = 6
Cheby order    = 10
Morse lambda value= 1.25
3 Body Cheby order = 2
Total number of 2-Body potential parameters: 30
Option coulomb is set to true
Option fit_coulomb is set to true
Option overcoord is set to false
Option fit_pover is set to false
Number of 3-Body Chebyshev parameter =80
Potential parameters read in:
Number of 2 body parameters = 30
Number of chebyshev 3 body parameters = 80
Fit coulomb parameters = 3
Fit overcoordination parameters = 0
0 31.9413256693
     170     21.25       7.1961906     -61.1872107     -53.9910201          2439.8          10.294    -58.7516656
     180     22.50       7.7430188     -61.4561076     -53.7130888          2625.2          10.886    -58.7522207
     190     23.75       7.7515465     -61.2467423     -53.4951957          2628.1          10.719    -58.7522288
     200     25.00       7.1938944     -60.5506510     -53.3567566          2439.1           9.412    -58.7509637
     210     26.25       7.6088679     -60.8875912     -53.2787233          2579.8           5.727    -58.7523587
     220     27.50       7.6227127     -60.8846160     -53.2619033          2584.4           3.991    -58.7519771
     230     28.75       7.0794833     -60.3898473     -53.3103641          2400.3           6.212    -58.7512529
     240     30.00       7.0222949     -60.4255020     -53.4032071          2380.9           9.224    -58.7515777
     250     31.25       7.2736184     -60.8160801     -53.5424617          2466.1          10.860    -58.7522569
     260     32.50       7.1020337     -60.8355850     -53.7335513          2407.9          11.438    -58.7523248
     270     33.75       6.4673124     -60.4217253     -53.9544129          2192.7          10.764    -58.7517985
     280     35.00       6.0790753     -60.2547530     -54.1756776          2061.1           8.674    -58.7514569
     290     36.25       6.2352376     -60.6389596     -54.4037220          2114.0           6.842    -58.7524542
     300     37.50       6.1502676     -60.7941322     -54.6438646          2085.2           7.129    -58.7525346
     310     38.75       6.0270147     -60.9122715     -54.8852568          2043.4           8.506    -58.7524484
     320     40.00       6.0988070     -61.2322867     -55.1334797          2067.8           9.287    -58.7533520
     330     41.25       5.9124654     -61.2957980     -55.3833326          2004.6           9.108    -58.7531909
     340     42.50       5.7781038     -61.4051808     -55.6270770          1959.0           7.828    -58.7533858
     350     43.75       5.6120937     -61.4731919     -55.8610982          1902.8           6.331    -58.7534756
     360     45.00       5.4416405     -61.5213014     -56.0796609          1845.0           5.371    -58.7536373
     370     46.25       5.2735008     -61.5517218     -56.2782209          1788.0           5.192    -58.7536450
     380     47.50       5.2657283     -61.7222017     -56.4564734          1785.3           5.563    -58.7539798
     390     48.75       5.2423622     -61.8598127     -56.6174506          1777.4           6.206    -58.7542332
     400     50.00       5.0731868     -61.8299214     -56.7567346          1720.0           6.984    -58.7543676
     410     51.25       4.8447846     -61.7130096     -56.8682251          1642.6           7.190    -58.7541009
     420     52.50       4.8510742     -61.8020473     -56.9509731          1644.7           6.637    -58.7544145
     430     53.75       4.9310507     -61.9380611     -57.0070104          1671.9           5.829    -58.7541387
     440     55.00       5.2078665     -62.2483905     -57.0405240          1765.7           5.171    -58.7547465
     450     56.25       5.1253277     -62.1796267     -57.0542990          1737.7           5.135    -58.7545189
     460     57.50       4.8815084     -61.9278900     -57.0463815          1655.1           5.335    -58.7539710
     470     58.75       5.0635964     -62.0774436     -57.0138472          1716.8           5.176    -58.7545640
     480     60.00       5.0788402     -62.0355877     -56.9567475          1722.0           5.371    -58.7545427
     490     61.25       4.9582015     -61.8365553     -56.8783538          1681.1           5.812    -58.7542186
     500     62.50       5.0392250     -61.8156320     -56.7764070          1708.5           5.798    -58.7544866
     510     63.75       5.1460250     -61.7945356     -56.6485106          1744.7           5.130    -58.7538230
     520     65.00       5.8037010     -62.2963657     -56.4926647          1967.7           3.936    -58.7542029
     530     66.25       6.2139213     -62.5279368     -56.3140155          2106.8           3.825    -58.7542291
     540     67.50       5.9784350     -62.1205858     -56.1421509          2027.0           5.635    -58.7537326
     550     68.75       5.8133803     -61.7936080     -55.9802277          1971.0           7.454    -58.7537530
     560     70.00       5.8771522     -61.6949615     -55.8178093          1992.6           8.209    -58.7539720
     570     71.25       5.8941759     -61.5464026     -55.6522268          1998.4           8.372    -58.7540464
     580     72.50       5.8436613     -61.3311363     -55.4874750          1981.3           8.382    -58.7535915
     590     73.75       6.2510947     -61.5690619     -55.3179672          2119.4           7.814    -58.7534401
     600     75.00       6.8471560     -61.9937276     -55.1465716          2321.5           7.038    -58.7542007
     610     76.25       6.5470881     -61.5459910     -54.9989030          2219.8           7.197    -58.7533127
     620     77.50       6.3178134     -61.2008503     -54.8830369          2142.0           6.569    -58.7528318
     630     78.75       6.6200791     -61.4025445     -54.7824655          2244.5           4.538    -58.7537723
     640     80.00       6.3221497     -61.0246273     -54.7024776          2143.5           3.962    -58.7530547
     650     81.25       6.0874648     -60.7289004     -54.6414356          2063.9           5.406    -58.7529045
     660     82.50       6.2013376     -60.7897880     -54.5884504          2102.5           7.628    -58.7532306
     670     83.75       6.3448775     -60.8888465     -54.5439690          2151.2           9.404    -58.7532960
     680     85.00       6.4646327     -60.9778685     -54.5132359          2191.8           9.713    -58.7529471
     690     86.25       6.7528490     -61.2557011     -54.5028521          2289.5           8.280    -58.7533924
     700     87.50       6.7447290     -61.2653376     -54.5206087          2286.8           6.254    -58.7528986
     710     88.75       6.7018102     -61.2711515     -54.5693413          2272.2           4.331    -58.7531654
     720     90.00       6.4469401     -61.0908471     -54.6439070          2185.8           3.913    -58.7529875
     730     91.25       6.1941831     -60.9270904     -54.7329073          2100.1           5.024    -58.7524767
     740     92.50       6.5006073     -61.3355239     -54.8349165          2204.0           6.038    -58.7530690
     750     93.75       6.8225172     -61.7877093     -54.9651921          2313.1           7.433    -58.7538630
     760     95.00       6.5783724     -61.7035872     -55.1252148          2230.4           9.124    -58.7534181
     770     96.25       6.3749258     -61.6782001     -55.3032743          2161.4           9.893    -58.7535960
     780     97.50       6.1038707     -61.5949711     -55.4911004          2069.5           9.857    -58.7535614
     790     98.75       5.6343441     -61.3073611     -55.6730170          1910.3          10.028    -58.7532048
     800    100.00       5.2970203     -61.1313324     -55.8343120          1795.9          10.307    -58.7531049
     810    101.25       5.2447808     -61.2195154     -55.9747346          1778.2           9.813    -58.7534481
     820    102.50       5.3763237     -61.4734851     -56.0971614          1822.8           8.078    -58.7533597
     830    103.75       5.7342672     -61.9466875     -56.2124202          1944.2           6.328    -58.7541170
     840    105.00       5.7690821     -62.0943651     -56.3252831          1956.0           6.446    -58.7541442
     850    106.25       5.4810124     -61.9118065     -56.4307941          1858.3           7.863    -58.7538912
     860    107.50       5.3540955     -61.8738373     -56.5197418          1815.3           8.801    -58.7539058
     870    108.75       5.3807840     -61.9751596     -56.5943757          1824.3           8.298    -58.7542391
     880    110.00       5.1483628     -61.7995734     -56.6512106          1745.5           6.988    -58.7537835
     890    111.25       5.0117851     -61.6986182     -56.6868330          1699.2           5.008    -58.7539320
     900    112.50       4.8942666     -61.5917139     -56.6974473          1659.4           2.675    -58.7534159
     910    113.75       5.1352510     -61.8187140     -56.6834630          1741.1           1.120    -58.7539307
     920    115.00       5.1979437     -61.8449527     -56.6470090          1762.3           2.123    -58.7540521
     930    116.25       5.0681949     -61.6592806     -56.5910857          1718.4           5.185    -58.7534724
     940    117.50       5.4043984     -61.9171917     -56.5127934          1832.3           7.444    -58.7535365
     950    118.75       6.0443499     -62.4577268     -56.4133768          2049.3           7.861    -58.7541035
     960    120.00       6.1783363     -62.4863137     -56.3079773          2094.7           7.267    -58.7536863
     970    121.25       6.1073630     -62.3201484     -56.2127854          2070.7           6.332    -58.7537116
     980    122.50       5.8570275     -61.9819761     -56.1249486          1985.8           5.596    -58.7537875
     990    123.75       5.4380083     -61.4788072     -56.0407989          1843.7           4.995    -58.7528112
    1000    125.00       5.7599750     -61.7070733     -55.9470983          1952.9           4.518    -58.7534957
Average temperature over run =  1988.35 K
Average pressure over run    =   6.6981 GPa
